2024-11-16 12:07:25 | INFO | controller | args: Namespace(host='0.0.0.0', port=28777, dispatch_method='shortest_queue', ssl=False)
2024-11-16 12:30:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:20154 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:30:56 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [13.0, 12.0], ret: http://0.0.0.0:30011
2024-11-16 12:30:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:20166 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:30:57 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [13.0, 13.0], ret: http://0.0.0.0:30010
2024-11-16 12:30:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:20176 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:30:58 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [14.0, 13.0], ret: http://0.0.0.0:30011
2024-11-16 12:30:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:20182 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:30:59 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [14.0, 14.0], ret: http://0.0.0.0:30010
2024-11-16 12:30:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:20198 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:00 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [15.0, 14.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:20212 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:00 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [15.0, 15.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:20228 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:01 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [16.0, 15.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:20240 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:01 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [16.0, 16.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:20244 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:02 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [17.0, 16.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:20248 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:02 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [17.0, 17.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:20262 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:03 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [18.0, 17.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:20270 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:03 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [18.0, 18.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:20284 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:04 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [19.0, 18.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39188 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:04 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [19.0, 19.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39202 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:05 | INFO | controller | Receive heart beat. http://0.0.0.0:30012
2024-11-16 12:31:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39216 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:05 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [20.0, 19.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39232 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:06 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [20.0, 20.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39240 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:06 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [21.0, 20.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39252 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:06 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [21.0, 21.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39254 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:06 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [22.0, 21.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39266 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:06 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [22.0, 22.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39272 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:07 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [23.0, 22.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39282 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:07 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [23.0, 23.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39296 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:07 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [24.0, 23.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39304 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:07 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [24.0, 24.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39308 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:08 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [25.0, 24.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39310 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:08 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [25.0, 25.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39320 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:08 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [26.0, 25.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39328 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:08 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [26.0, 26.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39330 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:09 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [27.0, 26.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39332 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:09 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [27.0, 27.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39342 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:10 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [28.0, 27.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39348 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:10 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [28.0, 28.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39364 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:10 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [29.0, 28.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39372 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:11 | INFO | controller | Receive heart beat. http://0.0.0.0:30013
2024-11-16 12:31:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39382 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:12 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [29.0, 29.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39396 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:12 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [30.0, 29.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39406 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:12 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [30.0, 30.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39414 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:12 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [31.0, 30.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39426 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:14 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [31.0, 31.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39132 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:14 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [32.0, 31.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39148 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:14 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [32.0, 32.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39150 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:16 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [33.0, 32.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39158 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:16 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [33.0, 33.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39170 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:17 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [34.0, 33.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39184 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:18 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [34.0, 34.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39190 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:18 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [35.0, 34.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39204 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:18 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [35.0, 35.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39218 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:20 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [36.0, 35.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39220 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:20 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [36.0, 36.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39224 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:20 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [37.0, 36.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39234 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:21 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [37.0, 37.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39242 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:21 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [38.0, 37.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39256 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:21 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [38.0, 38.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39260 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:21 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [39.0, 38.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39264 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:21 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [39.0, 39.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39268 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:21 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [40.0, 39.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39270 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:22 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [40.0, 40.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39274 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:23 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [41.0, 40.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39284 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:24 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [41.0, 41.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56022 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:24 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [42.0, 41.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56028 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:25 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [42.0, 42.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56032 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:25 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [43.0, 42.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56038 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:25 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [43.0, 43.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56046 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:26 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [44.0, 43.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56060 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:28 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [44.0, 44.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56076 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:29 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [45.0, 44.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56084 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:29 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [45.0, 45.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56100 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:30 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [46.0, 45.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56114 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:31 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [46.0, 46.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56130 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:31 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [47.0, 46.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56136 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:31 | INFO | controller | Receive heart beat. http://0.0.0.0:30010
2024-11-16 12:31:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56138 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:32 | INFO | controller | Receive heart beat. http://0.0.0.0:30011
2024-11-16 12:31:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56150 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:33 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [0.0, 0.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56166 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:33 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [1.0, 0.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56176 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:34 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [1.0, 1.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47330 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:36 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [2.0, 1.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47338 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:37 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [2.0, 2.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47348 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:37 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [3.0, 2.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47356 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:37 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [3.0, 3.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47362 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:41 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [4.0, 3.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47366 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:43 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [4.0, 4.0], ret: http://0.0.0.0:30010
2024-11-16 12:31:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47374 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:31:43 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [5.0, 4.0], ret: http://0.0.0.0:30011
2024-11-16 12:31:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47382 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
